Address,Quality,SignalLevel,SSID,Frequency,Channel,BitRates,Standard,Security,Latitude,Longitude
AC:22:05:A7:CB:C2,51/70,-58,"UPC6389993_5GHz",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1247,17.0581
8C:59:C3:66:FF:E7,28/70,-81,"NETIASPOT-2.4GHz-66FFE6",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1247,17.0581
90:5C:44:9F:6E:3E,22/70,-88,"UPC8EBBA47",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
44:AA:F5:0F:6D:C6,25/70,-82.3333,"UPC248165025",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1247,17.0581
34:2C:C4:11:36:A4,25/70,-85,"UPC9786056",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
36:2C:94:11:36:A4,24/70,-86,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
AE:22:15:A7:CB:D6,45/70,-59.6667,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
AC:22:05:A7:CB:D6,46/70,-60,"UPC6389993_5GHz",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
AC:22:05:60:B6:70,28/70,-83.3333,"UPCC182F1F",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
AE:22:15:60:B6:70,28/70,-83.3333,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
C0:C9:E3:A3:9E:D5,22/70,-87,"MyszMaCiastko2",2.427,4,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1247,17.0581
20:83:F8:38:07:1C,30/70,-82.6667,"NETIASPOT-5GHz-380714",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1247,17.0581
92:5C:14:9F:6E:3E,22/70,-88,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1247,17.0581
